recipient_name,usd_disb,proj_n,bio_wtd
Afghanistan,6.034360999999999e-06,37,0.0
"Africa, regional",0.009096759807000001,8710,474.0
Albania,0.0011600645460000001,6303,134.0
Algeria,0.0012258232980000001,2880,99.0
"America, regional",0.005072884388000001,6936,402.0
Angola,0.000899159073,3043,110.5
Antigua and Barbuda,1.92495e-05,216,11.5
Argentina,0.000497521005,2965,121.0
Armenia,0.001026394962,7074,133.5
"Asia, regional",0.004494549558,9484,594.0
Azerbaijan,0.000483404161,3440,45.5
Bangladesh,0.018912799219,16910,915.5
Belarus,0.000402378378,2502,78.5
Belize,8.3816332e-05,2153,65.0
Benin,0.002803493694,7679,391.5
Bhutan,0.000431321686,2514,129.5
"Bilateral, unspecified",0.17886027331399998,110003,5079.5
Bolivia,0.002411113767,6321,429.0
Bosnia and Herzegovina,0.0019232474999999998,8742,107.0
Botswana,0.00048078160000000005,2434,149.5
Brazil,0.002190737511,7771,770.0
Burkina Faso,0.005804747878999999,10984,550.5
Burundi,0.002159867565,4682,297.0
Cabo Verde,0.000354146432,1470,65.0
Cambodia,0.00412732114,12158,790.0
Cameroon,0.0038096810340000004,8399,536.0
"Caribbean & Central America, regional",0.0013808206439999999,3715,328.0
"Caribbean, regional",0.000699444355,2750,136.5
Central African Republic,0.002921721187,3886,50.5
"Central America, regional",0.000351693196,951,85.5
"Central Asia, regional",0.000745253869,2568,138.0
Chad,0.003260361839,4837,214.0
Chile,0.000162617238,920,34.0
China (People's Republic of),0.0040260497030000005,9146,464.0
Colombia,0.005644480613,15474,716.0
Comoros,0.000431760805,1519,84.0
Congo,0.0008163870920000001,2369,168.0
Cook Islands,2.2674109999999998e-05,192,7.0
Costa Rica,0.000435709495,5545,152.5
Cuba,0.003230388583,2360,119.5
Côte d'Ivoire,0.007112727505,7002,318.5
Democratic People's Republic of Korea,0.00010399773400000001,417,10.0
Democratic Republic of the Congo,0.013520540098,14222,918.5
Djibouti,0.0007591061620000001,2893,57.0
Dominica,0.00017674509,795,15.0
Dominican Republic,0.000859308676,5187,312.0
"Eastern Africa, regional",0.0011930117729999998,2169,374.5
Ecuador,0.0009591315849999999,5737,256.0
Egypt,0.006739704125,8567,114.5
El Salvador,0.0012457496140000001,7749,207.5
Equatorial Guinea,3.8551330999999996e-05,475,42.0
Eritrea,0.000173477256,652,33.5
Eswatini,0.0005201782009999999,2259,106.0
Ethiopia,0.025023276608,18278,1040.5
"Europe, regional",0.004417717542,7336,223.0
"Far East Asia, regional",0.001332691418,4221,426.0
Fiji,0.00053611256,2413,81.0
Gabon,0.00027452022599999996,1484,162.5
Gambia,0.000751616611,1868,37.0
Georgia,0.002295015705,8491,193.0
Ghana,0.005584390034,12349,700.0
Grenada,0.000179966398,735,23.5
Guatemala,0.002129013252,12523,633.0
Guinea,0.002242481168,5764,392.5
Guinea-Bissau,0.00033877615000000005,1178,46.5
Guyana,0.000386004804,1517,50.5
Haiti,0.005442528033,11172,533.5
Honduras,0.002415082507,10749,495.0
India,0.01419666459,19046,1256.0
Indonesia,0.005839621865,14481,1217.0
Iran,0.000699335207,2192,91.5
Iraq,0.008055642459,6355,76.0
Jamaica,0.000430331794,3441,170.0
Jordan,0.01287660948,8112,173.5
Kazakhstan,0.00038038437299999997,3697,83.0
Kenya,0.014493886733999999,17797,1058.5
Kiribati,0.000205433222,974,31.5
Kosovo,0.001400051223,5928,97.5
Kyrgyzstan,0.001736911544,6447,124.0
Lao People's Democratic Republic,0.001844064737,7612,250.0
Lebanon,0.005140132924,8159,124.0
Lesotho,0.000873404228,2765,119.0
Liberia,0.0032936067619999997,6148,325.5
Libya,0.0011035423,2253,20.0
Madagascar,0.003947625449,10912,921.0
Malawi,0.005671697339000001,9979,697.0
Malaysia,0.000310052226,3388,191.5
Maldives,0.000380285629,1469,14.5
Mali,0.005802527817,12510,810.0
Marshall Islands,0.00027398931599999997,1095,21.5
Mauritania,0.001392326866,3559,113.5
Mauritius,0.00033616646600000003,1307,58.5
"Melanesia, regional",1.3356281e-05,39,25.0
Mexico,0.002424506569,10055,806.5
Micronesia,0.000489510912,1330,52.0
"Micronesia, regional",2.20296e-06,6,0.0
"Middle Africa, regional",0.000196772537,136,27.0
"Middle East, regional",0.001988756662,3067,45.0
Moldova,0.002062818193,7114,130.0
Mongolia,0.001224874325,5624,119.5
Montenegro,0.00037051361200000004,2200,49.0
Montserrat,1.6392889e-05,57,7.5
Morocco,0.0053324738210000005,8224,300.0
Mozambique,0.009403598245999999,13526,964.0
Myanmar,0.005027067788,11595,360.5
Namibia,0.000903389644,3005,247.5
Nauru,7.9999384e-05,392,15.0
Nepal,0.006240054099,11713,613.5
Nicaragua,0.001615309543,5632,294.0
Niger,0.004816188030000001,7820,279.0
Nigeria,0.018865155701,14075,661.5
Niue,5.2579204e-05,202,13.5
North Macedonia,0.000895503755,4937,142.0
"North of Sahara, regional",0.000941328439,947,26.5
"Oceania, regional",0.001183027941,2764,198.5
Pakistan,0.016212481101,13368,206.0
Palau,0.000174508006,989,43.0
Panama,0.000293922409,4504,83.0
Papua New Guinea,0.0019453140619999998,3464,141.5
Paraguay,0.000596646336,3634,133.0
Peru,0.002025171651,12334,759.5
Philippines,0.004133343584999999,11643,583.5
"Polynesia, regional",4.8958e-08,2,0.0
Rwanda,0.005263214295,8171,399.0
Saint Helena,3.3347385000000004e-05,75,27.5
Saint Lucia,0.00013921030099999998,1177,30.0
Saint Vincent and the Grenadines,0.00024138117,794,22.0
Samoa,0.00040925744,1957,43.5
Sao Tome and Principe,0.000217181817,863,25.5
Senegal,0.005709814158,13991,954.0
Serbia,0.003269608695,7046,106.0
Seychelles,3.546497e-05,193,10.5
Sierra Leone,0.001921103578,4334,219.0
Solomon Islands,0.000670494724,2014,87.0
Somalia,0.009054022653,5527,83.0
"South & Central Asia, regional",0.001267785065,1511,33.5
South Africa,0.00589627208,9196,453.5
"South America, regional",0.001316948736,3039,314.5
"South Asia, regional",0.000447108657,1730,59.5
South Sudan,0.009457366839,7184,201.5
"South of Sahara, regional",0.01281641064,18000,1663.5
"Southern Africa, regional",0.00020456383700000002,1248,145.0
Sri Lanka,0.002937344134,8430,167.5
States Ex-Yugoslavia unspecified,5.6856774e-05,127,11.0
Sudan,0.006573942011,6454,145.0
Suriname,0.00010021592100000001,441,19.5
Syrian Arab Republic,0.012337582132,6095,36.0
Tajikistan,0.0022060753650000003,5986,160.5
Tanzania,0.011998220173,15527,1098.0
Thailand,0.001030360449,6776,208.5
Timor-Leste,0.000721671734,3636,128.5
Togo,0.001479392157,4125,180.0
Tokelau,2.1702756e-05,46,5.5
Tonga,0.00029835461299999996,1478,28.0
Tunisia,0.003977054577,7546,164.5
Turkmenistan,0.000118664844,1215,14.0
Tuvalu,0.000124782538,609,23.0
Türkiye,0.010235667545,5345,86.5
Uganda,0.009758744069,15031,1042.5
Ukraine,0.024734884664,4378,82.0
Uruguay,6.2234458e-05,543,21.5
Uzbekistan,0.003369669453,5108,73.5
Vanuatu,0.00039016351,1800,65.5
Venezuela,0.000999139531,2094,50.0
Viet Nam,0.008849618664,16504,814.5
Wallis and Futuna,0.0006108792640000001,8215,89.5
West Bank and Gaza Strip,0.006570145259,8112,165.0
"Western Africa, regional",0.001337262811,3533,472.5
Yemen,0.0172575889,7025,105.5
Zambia,0.0057107757250000005,9431,603.0
Zimbabwe,0.0030881396599999997,6780,285.0
